"Fill", "Run", "LS", "Pileup"
4467, 258440, 390, 12.45
4467, 258440, 391, 12.46
4467, 258440, 392, 12.46
4467, 258440, 393, 12.46
4467, 258440, 394, 12.46
4467, 258440, 395, 12.45
4467, 258440, 396, 12.46
4467, 258440, 397, 12.45
4467, 258440, 398, 12.46
4467, 258440, 399, 12.45
4467, 258440, 400, 12.45
4467, 258440, 401, 12.45
4467, 258440, 402, 12.44
4467, 258440, 403, 12.44
4467, 258440, 404, 12.43
4467, 258440, 405, 12.43
4467, 258440, 406, 12.44
4467, 258440, 407, 12.43
4467, 258440, 408, 12.42
4467, 258440, 409, 12.43
4467, 258440, 410, 12.42
4467, 258440, 411, 12.41
4467, 258440, 412, 12.42
4467, 258440, 413, 12.41
4467, 258440, 414, 12.41
4467, 258440, 415, 12.42
4467, 258440, 416, 12.41
4467, 258440, 417, 12.41
4467, 258440, 418, 12.42
4467, 258440, 419, 12.41
4467, 258440, 420, 12.41
4467, 258440, 421, 12.40
4467, 258440, 422, 12.41
4467, 258440, 423, 12.40
4467, 258440, 424, 12.40
4467, 258440, 425, 12.40
4467, 258440, 426, 12.40
4467, 258440, 427, 12.41
4467, 258440, 428, 12.39
4467, 258440, 429, 12.40
4467, 258440, 430, 12.40
4467, 258440, 431, 12.39
4467, 258440, 432, 12.39
4467, 258440, 433, 12.38
4467, 258440, 434, 12.38
4467, 258440, 435, 12.38
4467, 258440, 436, 12.36
4467, 258440, 437, 12.36
4467, 258440, 438, 12.36
4467, 258440, 439, 12.37
4467, 258440, 440, 12.36
4467, 258440, 441, 12.35
4467, 258440, 445, 12.35
4467, 258440, 446, 12.36
4467, 258440, 447, 12.35
4467, 258440, 448, 12.35
4467, 258440, 449, 12.35
4467, 258440, 450, 12.35
4467, 258440, 451, 12.34
4467, 258440, 452, 12.34
4467, 258440, 453, 12.33
4467, 258440, 454, 12.34
4467, 258440, 455, 12.35
4467, 258440, 456, 12.33
4467, 258440, 457, 12.33
4467, 258440, 458, 12.33
4467, 258440, 459, 12.33
4467, 258440, 460, 12.33
4467, 258440, 461, 12.32
4467, 258440, 462, 12.34
4467, 258440, 463, 12.33
4467, 258440, 464, 12.33
4467, 258440, 465, 12.32
4467, 258440, 466, 12.32
4467, 258440, 467, 12.32
4467, 258440, 468, 12.32
4467, 258440, 469, 12.31
4467, 258440, 470, 12.31
4467, 258440, 471, 12.31
4467, 258440, 472, 12.31
4467, 258440, 473, 12.30
4467, 258440, 474, 12.30
4467, 258440, 475, 12.30
4467, 258440, 476, 12.29
4467, 258440, 477, 12.29
4467, 258440, 478, 12.29
4467, 258440, 479, 12.29
4467, 258440, 480, 12.29
4467, 258440, 481, 12.28
4467, 258440, 482, 12.28
4467, 258440, 483, 12.28
4467, 258440, 484, 12.28
4467, 258440, 485, 11.47
4467, 258440, 486, 12.29
4467, 258440, 487, 11.15
4467, 258440, 488, 12.29
4467, 258440, 489, 12.28
4467, 258440, 490, 12.29
4467, 258440, 491, 12.28
4467, 258440, 498, 12.27
4467, 258440, 499, 12.27
4467, 258440, 500, 12.27
4467, 258440, 508, 12.24
4467, 258440, 509, 12.25
4467, 258440, 510, 12.23
4467, 258440, 511, 12.23
4467, 258440, 512, 12.23
4467, 258440, 513, 12.22
4467, 258440, 514, 12.22
4467, 258440, 515, 12.21
4467, 258440, 516, 12.22
4467, 258440, 517, 12.21
4467, 258440, 518, 12.21
4467, 258440, 519, 12.22
4467, 258440, 520, 12.22
4467, 258440, 521, 12.22
4467, 258440, 522, 12.21
4467, 258440, 523, 12.20
4467, 258440, 524, 12.18
4467, 258440, 525, 12.20
4467, 258440, 526, 12.20
4467, 258440, 527, 12.19
4467, 258440, 529, 12.20
4467, 258440, 530, 12.20
4467, 258440, 531, 12.19
4467, 258440, 532, 12.19
4467, 258440, 533, 12.19
4467, 258440, 534, 12.18
4467, 258440, 535, 12.18
4467, 258440, 536, 12.18
4467, 258440, 537, 12.17
4467, 258440, 538, 12.18
4467, 258440, 539, 12.18
4467, 258440, 540, 12.18
4467, 258440, 541, 12.17
4467, 258440, 542, 12.17
4467, 258440, 543, 12.17
4467, 258440, 544, 12.17
4467, 258440, 545, 12.17
4467, 258440, 546, 12.17
4467, 258440, 547, 12.17
4467, 258440, 548, 12.17
4467, 258440, 549, 12.17
4467, 258440, 550, 12.16
4467, 258440, 551, 12.16
4467, 258440, 552, 12.15
4467, 258440, 553, 12.16
4467, 258440, 554, 12.16
4467, 258440, 555, 12.15
4467, 258440, 557, 12.15
4467, 258440, 558, 12.15
4467, 258440, 559, 12.15
4467, 258440, 560, 12.15
4467, 258440, 561, 12.15
4467, 258440, 562, 12.12
4467, 258440, 563, 12.15
4467, 258440, 564, 12.15
4467, 258440, 565, 12.14
4467, 258440, 566, 12.14
4467, 258440, 567, 12.14
4467, 258440, 568, 12.13
4467, 258440, 569, 12.14
4467, 258440, 570, 12.14
4467, 258440, 571, 12.14
4467, 258440, 572, 12.14
4467, 258440, 573, 12.14
4467, 258440, 574, 12.13
4467, 258440, 575, 12.14
4467, 258440, 576, 12.13
4467, 258440, 577, 12.12
4467, 258440, 578, 12.12
4467, 258440, 579, 12.13
4467, 258440, 580, 12.12
4467, 258440, 581, 12.13
4467, 258440, 582, 12.12
4467, 258440, 583, 12.12
4467, 258440, 584, 12.12
4467, 258440, 585, 12.12
4467, 258440, 586, 12.11
4467, 258440, 587, 12.11
4467, 258440, 588, 12.11
4467, 258440, 589, 12.11
4467, 258440, 590, 12.11
4467, 258440, 591, 12.11
4467, 258440, 592, 12.10
4467, 258440, 593, 12.10
4467, 258440, 594, 12.10
4467, 258440, 595, 12.10
4467, 258440, 596, 12.10
4467, 258440, 597, 12.10
4467, 258440, 598, 12.09
4467, 258440, 599, 12.10
4467, 258440, 600, 12.10
4467, 258440, 601, 12.09
4467, 258440, 602, 12.09
4467, 258440, 603, 12.09
4467, 258440, 604, 12.09
4467, 258440, 605, 12.08
4467, 258440, 606, 12.08
4467, 258440, 607, 12.08
4467, 258440, 608, 12.08
4467, 258440, 609, 12.09
4467, 258440, 610, 12.08
4467, 258440, 611, 12.08
4467, 258440, 612, 12.08
4467, 258440, 613, 12.07
4467, 258440, 614, 12.07
4467, 258440, 615, 12.07
4467, 258440, 616, 12.07
4467, 258440, 617, 12.06
4467, 258440, 618, 12.06
4467, 258440, 619, 12.06
4467, 258440, 620, 12.07
4467, 258440, 621, 12.06
4467, 258440, 622, 12.06
4467, 258440, 623, 12.06
4467, 258440, 624, 12.06
4467, 258440, 625, 12.05
4467, 258440, 626, 12.05
4467, 258440, 627, 12.05
4467, 258440, 628, 12.05
4467, 258440, 629, 12.04
4467, 258440, 630, 12.04
4467, 258440, 631, 12.04
4467, 258440, 632, 12.03
4467, 258440, 633, 12.03
4467, 258440, 634, 12.03
4467, 258440, 635, 12.03
4467, 258440, 636, 12.03
4467, 258440, 637, 12.03
4467, 258440, 638, 12.03
4467, 258440, 639, 12.03
4467, 258440, 640, 12.02
4467, 258440, 641, 12.02
4467, 258440, 642, 12.01
4467, 258440, 643, 12.02
4467, 258440, 644, 12.02
4467, 258440, 645, 12.01
4467, 258440, 646, 12.00
4467, 258440, 647, 12.01
4467, 258440, 648, 12.01
4467, 258440, 649, 12.01
4467, 258440, 650, 12.01
4467, 258440, 651, 12.01
4467, 258440, 652, 12.00
4467, 258440, 653, 12.00
4467, 258440, 654, 12.00
4467, 258440, 655, 12.00
4467, 258440, 656, 11.99
4467, 258440, 657, 11.99
4467, 258440, 658, 12.00
4467, 258440, 659, 12.00
4467, 258440, 660, 11.99
4467, 258440, 661, 11.98
4467, 258440, 662, 11.99
4467, 258440, 663, 11.98
4467, 258440, 664, 11.99
4467, 258440, 665, 11.98
4467, 258440, 666, 11.98
4467, 258440, 667, 11.98
4467, 258440, 668, 11.97
4467, 258440, 669, 11.97
4467, 258440, 670, 11.97
4467, 258440, 671, 11.96
4467, 258440, 672, 11.96
4467, 258440, 673, 11.96
4467, 258440, 674, 11.97
4467, 258440, 675, 11.96
4467, 258440, 676, 11.95
4467, 258440, 677, 11.95
4467, 258440, 678, 11.94
4467, 258440, 679, 11.96
4467, 258440, 680, 11.95
4467, 258440, 681, 11.96
4467, 258440, 682, 11.95
4467, 258440, 683, 11.95
4467, 258440, 684, 11.95
4467, 258440, 685, 11.95
4467, 258440, 686, 11.94
4467, 258440, 687, 11.94
4467, 258440, 688, 11.94
4467, 258440, 689, 11.94
4467, 258440, 690, 11.94
4467, 258440, 691, 11.94
4467, 258440, 692, 11.93
4467, 258440, 693, 11.93
4467, 258440, 694, 11.92
4467, 258440, 695, 11.91
4467, 258440, 696, 11.91
4467, 258440, 697, 11.90
4467, 258440, 698, 11.90
4467, 258440, 699, 11.89
4467, 258440, 700, 11.89
4467, 258440, 701, 11.90
4467, 258440, 702, 11.89
4467, 258440, 703, 11.90
4467, 258440, 704, 11.89
4467, 258440, 705, 11.89
4467, 258440, 706, 11.89
4467, 258440, 707, 11.89
4467, 258440, 708, 11.88
4467, 258440, 709, 11.89
4467, 258440, 710, 11.88
4467, 258440, 711, 11.88
4467, 258440, 712, 11.88
4467, 258440, 713, 11.88
4467, 258440, 714, 11.88
4467, 258440, 715, 11.87
4467, 258440, 716, 11.88
4467, 258440, 717, 11.88
4467, 258440, 718, 11.88
4467, 258440, 719, 11.88
4467, 258440, 720, 11.88
4467, 258440, 721, 11.88
4467, 258440, 722, 11.88
4467, 258440, 723, 11.88
4467, 258440, 724, 11.88
4467, 258440, 725, 11.87
4467, 258440, 726, 11.88
4467, 258440, 727, 11.87
4467, 258440, 728, 11.87
4467, 258440, 729, 11.87
4467, 258440, 730, 11.87
4467, 258440, 731, 11.88
4467, 258440, 732, 11.87
4467, 258445, 1, 11.10
4467, 258445, 2, 11.10
4467, 258445, 3, 11.11
4467, 258445, 4, 11.10
4467, 258445, 5, 11.11
4467, 258445, 6, 11.11
4467, 258445, 7, 11.11
4467, 258445, 8, 11.11
4467, 258445, 9, 11.11
4467, 258445, 10, 11.11
4467, 258445, 11, 11.11
4467, 258445, 12, 11.11
4467, 258445, 13, 11.10
4467, 258445, 14, 11.10
4467, 258445, 15, 11.10
4467, 258445, 16, 11.10
4467, 258445, 17, 11.10
4467, 258445, 18, 11.10
4467, 258445, 19, 11.09
4467, 258445, 20, 11.10
4467, 258445, 21, 11.10
4467, 258445, 22, 11.10
4467, 258445, 23, 11.10
4467, 258445, 24, 11.10
4467, 258445, 25, 11.09
4467, 258445, 26, 11.09
4467, 258445, 27, 11.08
4467, 258445, 28, 11.07
4467, 258445, 29, 11.07
4467, 258445, 30, 11.07
4467, 258445, 31, 11.08
4467, 258445, 32, 11.07
4467, 258445, 33, 11.08
4467, 258445, 34, 11.08
4467, 258445, 35, 11.07
4467, 258445, 36, 11.08
4467, 258445, 37, 11.08
4467, 258445, 38, 11.07
4467, 258445, 39, 11.07
4467, 258445, 40, 11.07
4467, 258445, 41, 11.07
4467, 258445, 42, 11.05
4467, 258445, 43, 11.05
4467, 258445, 44, 11.05
4467, 258445, 45, 11.05
4467, 258445, 46, 11.04
4467, 258445, 47, 11.03
4467, 258445, 48, 11.03
4467, 258445, 49, 11.03
4467, 258445, 50, 11.03
4467, 258445, 51, 11.03
4467, 258445, 52, 11.02
4467, 258445, 53, 11.02
4467, 258445, 54, 11.02
4467, 258445, 55, 11.01
4467, 258445, 56, 11.01
4467, 258445, 57, 11.01
4467, 258445, 58, 11.01
4467, 258445, 59, 11.01
4467, 258445, 60, 11.01
4467, 258445, 61, 11.01
4467, 258445, 62, 11.01
4467, 258445, 63, 11.01
4467, 258445, 64, 10.83
4467, 258445, 65, 10.20
4467, 258445, 66, 11.03
4467, 258445, 67, 10.42
4467, 258445, 68, 11.04
4467, 258445, 69, 11.04
4467, 258445, 70, 11.04
4467, 258445, 71, 11.03
4467, 258445, 72, 11.04
4467, 258445, 73, 11.03
4467, 258445, 74, 11.03
4467, 258445, 75, 11.03
4467, 258445, 76, 11.02
4467, 258445, 77, 11.02
4467, 258445, 78, 11.01
4467, 258445, 79, 11.02
4467, 258445, 80, 11.02
4467, 258445, 81, 11.02
4467, 258445, 82, 11.01
4467, 258445, 83, 11.01
4467, 258445, 84, 11.01
4467, 258445, 85, 11.01
4467, 258445, 86, 11.00
4467, 258445, 87, 11.01
4467, 258445, 88, 11.00
4467, 258445, 89, 11.00
4467, 258445, 90, 11.00
4467, 258445, 91, 11.01
4467, 258445, 92, 11.00
4467, 258445, 93, 11.00
4467, 258445, 94, 11.00
4467, 258445, 95, 11.00
4467, 258445, 96, 10.99
4467, 258445, 97, 10.99
4467, 258445, 98, 10.99
4467, 258445, 99, 11.00
4467, 258445, 100, 10.99
4467, 258445, 101, 10.99
4467, 258445, 102, 10.99
4467, 258445, 103, 10.98
4467, 258445, 104, 10.98
4467, 258445, 105, 10.98
4467, 258445, 106, 10.98
4467, 258445, 107, 10.98
4467, 258445, 108, 10.98
4467, 258445, 109, 10.98
4467, 258445, 110, 10.98
4467, 258445, 111, 10.97
4467, 258445, 112, 10.97
4467, 258445, 113, 10.98
4467, 258445, 114, 10.97
4467, 258445, 115, 10.97
4467, 258445, 116, 10.97
4467, 258445, 117, 10.97
4467, 258445, 118, 10.97
4467, 258445, 119, 10.97
4467, 258445, 120, 10.96
4467, 258445, 121, 10.96
4467, 258445, 122, 10.95
4467, 258445, 123, 10.96
4467, 258445, 124, 10.96
4467, 258445, 125, 10.96
4467, 258445, 126, 10.95
4467, 258445, 127, 10.96
4467, 258445, 128, 10.95
4467, 258445, 129, 10.95
4467, 258445, 130, 10.95
4467, 258445, 131, 10.94
4467, 258445, 132, 10.94
4467, 258445, 133, 10.94
4467, 258445, 134, 10.94
4467, 258445, 135, 10.94
4467, 258445, 136, 10.93
4467, 258445, 137, 10.93
4467, 258445, 138, 10.93
4467, 258445, 139, 10.93
4467, 258445, 140, 10.93
4467, 258445, 141, 10.93
4467, 258445, 142, 10.93
4467, 258445, 143, 10.93
4467, 258445, 144, 10.93
4467, 258445, 145, 10.93
4467, 258445, 146, 10.92
4467, 258445, 147, 10.93
4467, 258445, 148, 10.92
4467, 258445, 149, 10.92
4467, 258445, 150, 10.92
4467, 258445, 151, 10.91
4467, 258445, 152, 10.91
4467, 258445, 153, 10.91
4467, 258445, 154, 10.91
4467, 258445, 155, 10.91
4467, 258445, 156, 10.91
4467, 258445, 157, 10.91
4467, 258445, 158, 10.90
4467, 258445, 159, 10.90
4467, 258445, 160, 10.90
4467, 258445, 161, 10.90
4467, 258445, 162, 10.89
4467, 258445, 163, 10.89
4467, 258445, 164, 10.90
4467, 258445, 165, 10.89
4467, 258445, 166, 10.89
4467, 258445, 167, 10.89
4467, 258445, 168, 10.89
4467, 258445, 169, 10.88
4467, 258445, 170, 10.89
4467, 258445, 171, 10.88
4467, 258445, 172, 10.87
4467, 258445, 173, 10.88
4467, 258445, 174, 10.88
4467, 258445, 175, 10.88
4467, 258445, 176, 10.87
4467, 258445, 177, 10.87
4467, 258445, 178, 10.87
4467, 258445, 179, 10.87
4467, 258445, 180, 10.87
4467, 258445, 181, 10.87
4467, 258445, 182, 10.87
4467, 258445, 183, 10.86
4467, 258445, 184, 10.86
4467, 258445, 185, 10.86
4467, 258445, 186, 10.86
4467, 258445, 187, 10.86
4467, 258445, 188, 10.86
4467, 258445, 189, 10.86
4467, 258445, 190, 10.85
4467, 258445, 191, 10.86
4467, 258445, 192, 10.85
4467, 258445, 193, 10.85
4467, 258445, 194, 10.85
4467, 258445, 195, 10.85
4467, 258445, 196, 10.85
4467, 258445, 197, 10.85
4467, 258445, 198, 10.85
4467, 258445, 199, 10.85
4467, 258445, 200, 10.84
4467, 258445, 201, 10.84
4467, 258445, 202, 10.83
4467, 258445, 203, 10.84
4467, 258445, 204, 10.83
4467, 258445, 205, 10.84
4467, 258445, 206, 10.83
4467, 258445, 207, 10.83
4467, 258445, 208, 10.84
4467, 258445, 209, 10.82
4467, 258445, 210, 10.83
4467, 258445, 211, 10.81
4467, 258445, 212, 10.83
4467, 258445, 213, 10.82
4467, 258445, 214, 10.82
4467, 258445, 215, 10.82
4467, 258445, 216, 10.82
4467, 258445, 217, 10.82
4467, 258445, 218, 10.81
4467, 258445, 219, 10.81
4467, 258445, 220, 10.81
4467, 258445, 221, 10.81
4467, 258445, 222, 10.80
4467, 258445, 223, 10.80
4467, 258445, 224, 10.80
4467, 258445, 225, 10.80
4467, 258445, 226, 10.80
4467, 258445, 227, 10.80
4467, 258445, 228, 10.80
4467, 258445, 229, 10.79
4467, 258445, 230, 10.79
4467, 258445, 231, 10.79
4467, 258445, 232, 10.78
4467, 258445, 233, 10.77
4467, 258445, 234, 10.76
4467, 258445, 235, 10.75
4467, 258445, 236, 10.76
4467, 258445, 237, 10.76
4467, 258445, 238, 10.76
4467, 258445, 239, 10.76
4467, 258445, 240, 10.76
4467, 258445, 241, 10.76
4467, 258445, 242, 10.75
4467, 258445, 243, 10.76
4467, 258445, 244, 10.76
4467, 258445, 245, 10.76
4467, 258445, 246, 10.76
4467, 258445, 247, 10.75
4467, 258445, 248, 10.74
4467, 258445, 249, 10.73
4467, 258445, 250, 10.73
4467, 258445, 251, 10.72
4467, 258445, 252, 10.73
4467, 258445, 253, 10.72
4467, 258445, 254, 10.73
4467, 258445, 255, 10.73
4467, 258445, 256, 10.73
4467, 258445, 257, 10.73
4467, 258445, 258, 10.73
4467, 258445, 259, 10.72
4467, 258445, 260, 10.72
4467, 258445, 261, 10.72
4467, 258445, 262, 10.72
4467, 258445, 263, 10.72
4467, 258445, 264, 10.72
4467, 258445, 265, 10.72
4467, 258445, 266, 10.72
4467, 258445, 267, 10.72
4467, 258445, 268, 10.72
4467, 258445, 269, 10.72
4467, 258445, 270, 10.72
4467, 258445, 271, 10.72
4467, 258445, 272, 10.72
4467, 258445, 273, 10.71
4467, 258445, 274, 10.72
4467, 258445, 275, 10.71
4467, 258445, 276, 10.71
4467, 258445, 277, 10.71
4467, 258445, 278, 10.70
4467, 258445, 279, 10.71
4467, 258445, 280, 10.70
4467, 258445, 281, 10.70
4467, 258445, 282, 10.70
4467, 258445, 283, 10.70
4467, 258445, 284, 10.70
4467, 258445, 285, 10.69
4467, 258445, 286, 10.69
4467, 258445, 287, 10.69
4467, 258445, 288, 10.69
4467, 258445, 289, 10.68
4467, 258445, 290, 10.69
4467, 258445, 291, 10.68
4467, 258445, 292, 10.68
4467, 258445, 293, 10.67
4467, 258445, 294, 10.68
4467, 258445, 295, 10.68
4467, 258445, 296, 10.68
4467, 258445, 297, 10.67
4467, 258445, 298, 10.67
4467, 258445, 299, 10.67
4467, 258445, 300, 10.67
4467, 258445, 301, 10.66
4467, 258448, 3, 10.43
4467, 258448, 4, 10.44
4467, 258448, 5, 10.44
4467, 258448, 6, 10.44
4467, 258448, 7, 10.43
4467, 258448, 8, 10.43
4467, 258448, 9, 10.44
4467, 258448, 10, 10.43
4467, 258448, 11, 10.44
4467, 258448, 12, 10.43
4467, 258448, 13, 10.43
4467, 258448, 14, 10.43
4467, 258448, 15, 10.42
4467, 258448, 16, 10.42
4467, 258448, 17, 10.41
4467, 258448, 18, 10.41
4467, 258448, 19, 10.42
4467, 258448, 20, 10.42
4467, 258448, 21, 10.42
4467, 258448, 22, 10.42
4467, 258448, 23, 10.41
4467, 258448, 24, 10.41
4467, 258448, 25, 10.41
4467, 258448, 26, 10.41
4467, 258448, 27, 10.40
4467, 258448, 28, 10.40
4467, 258448, 29, 10.40
4467, 258448, 30, 10.40
4467, 258448, 31, 10.40
4467, 258448, 32, 10.40
4467, 258448, 33, 10.40
4467, 258448, 34, 10.40
4467, 258448, 35, 10.40
4467, 258448, 36, 10.40
4467, 258448, 37, 10.39
4467, 258448, 38, 10.39
4467, 258448, 39, 10.38
4467, 258448, 40, 10.39
4467, 258448, 41, 10.38
4467, 258448, 42, 10.38
4467, 258448, 43, 10.38
4467, 258448, 44, 10.38
4467, 258448, 45, 10.38
4467, 258448, 46, 10.38
4467, 258448, 47, 10.38
4467, 258448, 48, 10.37
4467, 258448, 49, 10.37
4467, 258448, 50, 10.37
4467, 258448, 51, 10.37
4467, 258448, 52, 10.37
4467, 258448, 53, 10.37
4467, 258448, 54, 10.37
4467, 258448, 55, 10.36
4467, 258448, 56, 10.36
4467, 258448, 57, 10.36
4467, 258448, 58, 10.35
4467, 258448, 59, 10.35
4467, 258448, 60, 10.35
4467, 258448, 61, 10.34
4467, 258448, 62, 10.35
4467, 258448, 63, 10.33
4467, 258448, 64, 10.33
4467, 258448, 65, 10.33
4467, 258448, 66, 10.33
4467, 258448, 67, 10.31
4467, 258448, 68, 10.30
4467, 258448, 69, 10.31
4467, 258448, 70, 10.30
4467, 258448, 71, 10.31
4467, 258448, 72, 10.31
4467, 258448, 79, 10.31
4467, 258448, 80, 10.30
4467, 258448, 81, 10.30
4467, 258448, 82, 10.30
4467, 258448, 83, 10.30
4467, 258448, 84, 10.30
4467, 258448, 85, 10.30
4467, 258448, 92, 10.28
4467, 258448, 93, 10.29
4467, 258448, 94, 10.29
4467, 258448, 95, 10.29
4467, 258448, 96, 10.28
4467, 258448, 97, 10.28
4467, 258448, 98, 10.29
4467, 258448, 99, 10.29
4467, 258448, 100, 10.29
4467, 258448, 102, 10.28
4467, 258448, 103, 10.29
4467, 258448, 104, 10.28
4467, 258448, 105, 10.28
4467, 258448, 106, 10.29
4467, 258448, 107, 10.29
4467, 258448, 108, 10.29
4467, 258448, 109, 10.28
4467, 258448, 110, 10.28
4467, 258448, 111, 10.28
4467, 258448, 112, 10.28
4467, 258448, 113, 10.28
4467, 258448, 114, 10.27
4467, 258448, 115, 10.27
4467, 258448, 116, 10.26
4467, 258448, 117, 10.25
4467, 258448, 118, 10.25
4467, 258448, 119, 10.24
4467, 258448, 120, 10.25
4467, 258448, 121, 10.24
4467, 258448, 122, 10.24
4467, 258448, 123, 10.25
4467, 258448, 124, 10.24
4467, 258448, 125, 10.24
4467, 258448, 126, 10.24
4467, 258448, 127, 10.25
4467, 258448, 128, 10.25
4467, 258448, 129, 10.24
4467, 258448, 130, 10.24
4467, 258448, 131, 10.23
4467, 258448, 132, 10.22
4467, 258448, 133, 10.22
4467, 258448, 134, 10.21
4467, 258448, 135, 10.21
4467, 258448, 137, 10.22
4467, 258448, 138, 10.22
4467, 258448, 139, 10.21
4467, 258448, 140, 10.21
4467, 258448, 141, 9.62
4467, 258448, 142, 10.22
4467, 258448, 143, 10.24
4467, 258448, 144, 9.31
4467, 258448, 145, 10.24
4467, 258448, 146, 10.24
4467, 258448, 147, 10.23
4467, 258448, 148, 10.24
4467, 258448, 149, 10.24
4467, 258448, 150, 10.24
4467, 258448, 151, 10.24
4467, 258448, 152, 10.23
4467, 258448, 153, 10.23
4467, 258448, 154, 10.23
4467, 258448, 155, 10.23
4467, 258448, 156, 10.23
4467, 258448, 157, 10.23
4467, 258448, 158, 10.22
4467, 258448, 159, 10.23
4467, 258448, 160, 10.22
4467, 258448, 161, 10.22
4467, 258448, 162, 10.21
4467, 258448, 163, 10.22
4467, 258448, 164, 10.21
4467, 258448, 165, 10.21
4467, 258448, 166, 10.21
4467, 258448, 167, 10.21
4467, 258448, 168, 10.20
4467, 258448, 169, 10.20
4467, 258448, 170, 10.20
4467, 258448, 171, 10.20
4467, 258448, 172, 10.20
4467, 258448, 173, 10.20
4467, 258448, 174, 10.20
4467, 258448, 175, 10.20
4467, 258448, 176, 10.19
4467, 258448, 177, 10.20
4467, 258448, 178, 10.20
4467, 258448, 179, 10.20
4467, 258448, 180, 10.19
4467, 258448, 181, 10.19
4467, 258448, 182, 10.19
4467, 258448, 183, 10.18
4467, 258448, 184, 10.18
4467, 258448, 185, 10.18
4467, 258448, 186, 10.18
4467, 258448, 187, 10.18
4467, 258448, 188, 10.18
4467, 258448, 189, 10.18
4467, 258448, 190, 10.18
4467, 258448, 191, 10.18
4467, 258448, 192, 10.17
4467, 258448, 193, 10.17
4467, 258448, 194, 10.17
4467, 258448, 195, 10.17
4467, 258448, 196, 10.16
4467, 258448, 197, 10.17
4467, 258448, 198, 10.16
4467, 258448, 199, 10.16
4467, 258448, 200, 10.17
4467, 258448, 201, 10.16
4467, 258448, 202, 10.16
4467, 258448, 203, 10.16
4467, 258448, 204, 10.16
4467, 258448, 205, 10.15
4467, 258448, 206, 10.16
4467, 258448, 207, 10.16
4467, 258448, 208, 10.15
4467, 258448, 209, 10.16
4467, 258448, 210, 10.15
4467, 258448, 211, 10.15
4467, 258448, 212, 10.15
4467, 258448, 213, 10.15
4467, 258448, 214, 10.14
4467, 258448, 215, 10.15
4467, 258448, 216, 10.14
4467, 258448, 217, 10.14
4467, 258448, 218, 10.14
4467, 258448, 219, 10.14
4467, 258448, 220, 10.14
4467, 258448, 221, 10.14
4467, 258448, 222, 10.13
4467, 258448, 223, 10.13
4467, 258448, 224, 10.13
4467, 258448, 225, 10.13
4467, 258448, 226, 10.13
4467, 258448, 227, 10.13
4467, 258448, 228, 10.13
4467, 258448, 229, 10.13
4467, 258448, 230, 10.12
4467, 258448, 231, 10.12
4467, 258448, 232, 10.12
4467, 258448, 233, 10.12
4467, 258448, 234, 10.11
4467, 258448, 235, 10.11
4467, 258448, 236, 10.10
4467, 258448, 237, 10.11
4467, 258448, 238, 10.10
4467, 258448, 239, 10.10
4467, 258448, 240, 10.10
4467, 258448, 241, 10.10
4467, 258448, 242, 10.11
4467, 258448, 243, 10.10
4467, 258448, 244, 10.10
4467, 258448, 245, 10.10
4467, 258448, 246, 10.10
4467, 258448, 247, 10.09
4467, 258448, 248, 10.09
4467, 258448, 249, 10.09
4467, 258448, 250, 10.09
4467, 258448, 251, 10.09
4467, 258448, 252, 10.09
4467, 258448, 253, 10.09
4467, 258448, 254, 10.09
4467, 258448, 255, 10.09
4467, 258448, 256, 10.08
4467, 258448, 257, 10.09
4467, 258448, 258, 10.09
4467, 258448, 259, 10.09
4467, 258448, 260, 10.08
4467, 258448, 261, 10.08
4467, 258448, 262, 10.09
4467, 258448, 263, 10.08
4467, 258448, 264, 10.08
4467, 258448, 265, 10.08
4467, 258448, 266, 10.08
4467, 258448, 267, 10.08
4467, 258448, 268, 10.06
4467, 258448, 269, 10.07
4467, 258448, 270, 10.07
4467, 258448, 271, 10.06
4467, 258448, 272, 10.06
4467, 258448, 273, 10.06
4467, 258448, 274, 10.06
4467, 258448, 275, 10.06
4467, 258448, 276, 10.06
4467, 258448, 277, 10.06
4467, 258448, 278, 10.05
4467, 258448, 279, 10.05
4467, 258448, 280, 10.05
4467, 258448, 281, 10.04
4467, 258448, 282, 10.04
4467, 258448, 283, 10.05
4467, 258448, 284, 10.04
4467, 258448, 285, 10.04
4467, 258448, 286, 10.04
4467, 258448, 287, 10.04
4467, 258448, 288, 10.03
4467, 258448, 289, 10.03
4467, 258448, 290, 10.03
4467, 258448, 291, 10.04
4467, 258448, 292, 10.03
4467, 258448, 293, 10.04
4467, 258448, 294, 10.03
4467, 258448, 295, 10.03
4467, 258448, 296, 10.03
4467, 258448, 297, 10.03
4467, 258448, 298, 10.03
4467, 258448, 299, 10.02
4467, 258448, 300, 10.02
4467, 258448, 301, 10.02
4467, 258448, 302, 10.02
4467, 258448, 303, 10.02
4467, 258448, 304, 10.01
4467, 258448, 305, 10.02
4467, 258448, 306, 10.01
4467, 258448, 307, 10.02
4467, 258448, 308, 10.01
4467, 258448, 309, 10.01
4467, 258448, 310, 10.01
4467, 258448, 311, 10.00
4467, 258448, 312, 10.01
4467, 258448, 313, 10.00
4467, 258448, 314, 10.01
4467, 258448, 315, 10.00
4467, 258448, 316, 10.01
4467, 258448, 317, 10.00
4467, 258448, 318, 10.00
4467, 258448, 319, 10.00
4467, 258448, 320, 10.00
4467, 258448, 321, 10.00
4467, 258448, 322, 10.00
